Date,HUA_clinecenter,SBUX_clinecenter,TIK_clinecenter,HUA_brandwatch,SBUX_brandwatch,TIK_brandwatch
2018-09-23,3.333,2.303,-3.182,1.468,1.012,3.044
2018-09-24,4.459,3.710,-2.647,2.088,1.323,4.129
2018-09-25,3.222,2.459,-0.833,1.667,0.259,3.549
2018-09-26,3.431,2.558,1.250,0.750,1.822,2.815
2018-09-27,3.718,1.944,-2.000,0.255,1.078,2.655
2018-09-28,2.692,3.025,-1.250,1.734,-1.512,2.883
2018-09-29,2.778,1.829,-2.273,0.158,1.869,2.648
2018-09-30,2.647,2.750,1.000,0.172,0.873,3.208
2018-10-01,3.500,3.070,-1.667,0.930,2.202,2.492
2018-10-05,2.447,1.203,-1.667,0.333,0.530,3.125
2018-10-06,2.857,2.241,-1.429,2.027,-3.053,1.805
2018-10-07,1.667,2.568,-1.250,1.667,-1.535,-0.522
2018-10-08,4.000,3.816,0.625,1.303,0.159,0.158
2018-10-09,3.261,1.706,-1.250,0.822,-0.167,1.452
2018-10-10,3.548,1.585,0.625,0.869,0.419,1.496
2018-10-11,4.677,2.619,0.455,0.977,0.178,2.032
2018-10-12,3.511,2.143,0.714,0.843,-0.314,2.406
2018-10-13,3.333,2.333,0.000,1.360,-1.448,1.653
2018-10-14,3.302,0.957,0.882,0.965,0.194,2.070
2018-10-15,4.286,1.750,0.385,1.188,1.100,2.193
2018-10-16,4.100,0.469,-1.429,1.314,0.784,1.786
2018-10-17,4.000,1.933,-1.800,1.114,1.030,1.404
2018-10-18,3.871,2.300,1.842,1.475,0.201,1.305
2018-10-19,3.983,3.000,2.059,1.644,0.469,1.266
2018-10-20,3.696,2.059,-1.250,0.625,-0.996,0.976
2018-10-21,3.750,1.000,1.250,0.938,0.229,1.600
2018-10-22,3.594,1.567,2.895,1.586,-0.037,1.826
2018-10-23,3.974,0.372,1.000,1.858,3.001,0.119
2018-10-24,3.977,2.778,2.222,1.310,2.020,1.471
2018-10-25,3.323,1.145,1.000,0.137,-1.030,2.660
2018-10-26,3.163,1.111,2.419,1.145,0.094,3.110
2018-10-28,4.250,1.957,4.231,1.379,1.291,1.481
2018-10-29,3.734,1.333,3.333,0.885,-0.866,0.629
2018-10-30,2.368,2.353,3.800,1.304,0.100,1.210
2018-10-31,3.824,2.538,4.333,1.841,0.886,1.834
2018-11-01,3.000,1.304,1.667,1.469,1.487,2.845
2018-11-02,4.444,0.249,3.571,0.983,1.260,3.091
2018-11-03,4.286,2.632,2.826,0.595,-1.338,2.497
2018-11-05,4.571,2.778,3.684,0.933,-1.209,2.905
2018-11-06,3.000,2.843,4.000,0.986,1.088,2.770
2018-11-09,3.750,3.462,3.649,1.867,-0.077,2.151
2018-11-10,4.091,2.576,3.519,2.007,1.420,2.956
2018-11-12,4.318,2.551,3.857,2.121,1.905,3.126
2018-11-13,2.059,3.333,4.286,2.717,2.296,2.417
2018-11-14,2.347,3.431,4.412,0.882,1.760,2.545
2018-11-16,3.788,2.818,3.667,1.971,0.153,2.554
2018-11-17,4.091,2.500,4.375,1.849,1.291,2.398
2018-11-19,3.966,2.818,4.375,1.804,0.834,2.742
2018-11-20,2.800,0.577,4.079,2.403,0.309,2.277
2018-11-21,3.846,3.043,4.348,2.459,1.323,2.727
2018-11-22,2.544,1.875,4.688,2.322,0.835,3.206
2018-11-24,3.800,4.500,4.714,1.010,-0.730,2.878
2018-11-25,3.684,3.947,4.388,1.126,-2.155,2.937
2018-11-26,3.276,3.750,4.821,0.908,-2.783,2.860
2018-11-27,2.913,1.735,4.597,1.606,-1.756,3.305
2018-11-28,1.698,2.593,4.556,-0.603,0.209,1.642
2018-11-29,1.770,2.882,4.328,0.347,-0.559,3.206
2018-11-30,3.485,2.778,4.875,0.828,0.642,3.323
2018-12-01,4.333,2.946,3.772,1.742,1.473,3.087
2018-12-03,3.864,2.297,3.571,1.374,0.577,4.417
2018-12-04,2.955,1.909,4.500,0.633,1.010,3.820
2018-12-05,-0.769,3.214,2.541,-2.845,1.264,3.592
2018-12-06,-1.841,3.413,4.700,-3.398,1.214,3.757
2018-12-07,-1.025,2.414,4.667,-3.002,0.009,2.321
2018-12-08,-1.010,0.610,4.412,-3.020,0.411,3.176
2018-12-09,-2.070,0.806,3.235,-2.507,0.545,2.363
2018-12-10,-1.211,2.465,4.167,-2.728,1.444,1.368
2018-12-11,-0.776,2.647,4.508,-2.834,-0.482,2.199
2018-12-12,0.717,4.130,4.748,-2.228,0.312,2.516
2018-12-13,0.077,3.182,4.474,-1.559,0.575,2.581
2018-12-14,-0.984,0.385,1.667,-1.164,1.105,4.595
2018-12-16,-0.200,3.947,-1.000,-2.384,0.078,2.786
2018-12-17,-0.318,1.667,1.250,-1.585,0.281,3.612
2018-12-18,0.191,3.200,4.737,-1.235,0.601,3.243
2018-12-19,-0.852,3.043,4.091,-1.009,1.172,2.690
2018-12-20,-2.318,3.553,3.710,0.251,0.458,2.740
2018-12-21,0.363,3.312,4.697,1.000,-0.768,3.142
2018-12-22,0.036,3.222,4.149,-0.178,-0.174,2.831
2018-12-24,0.286,3.354,4.420,0.515,1.104,-3.797
2018-12-25,1.267,3.571,4.091,0.334,3.272,-1.962
2018-12-26,1.667,3.710,3.824,-0.874,-0.008,0.408
2018-12-27,0.732,4.388,4.495,-0.779,-1.091,1.558
2018-12-28,0.185,3.269,4.512,-0.383,0.068,2.836
2018-12-29,0.000,1.607,3.958,-1.098,0.685,3.253
2018-12-30,1.591,2.879,4.841,0.084,-0.822,2.362
2019-01-01,2.805,3.438,3.889,-0.727,-2.635,2.118
2019-01-02,0.364,3.429,4.245,-0.435,-2.323,2.275
2019-01-03,0.714,2.727,3.254,-1.160,-0.151,2.065
2019-01-04,0.817,3.229,4.091,-1.921,0.753,2.369
2019-01-05,1.857,3.750,4.545,-1.059,0.927,2.566
2019-01-06,2.059,4.412,4.245,-1.249,-1.481,2.814
2019-01-07,2.759,3.889,4.341,0.057,-0.276,3.146
2019-01-08,2.740,3.795,3.696,-0.164,1.013,4.287
2019-01-09,3.084,3.739,4.556,-0.857,0.654,4.538
2019-01-10,2.883,3.614,4.072,-1.548,-1.476,4.001
2019-01-11,0.401,2.922,3.800,-1.470,-2.404,3.751
2019-01-12,-0.619,4.245,2.917,-2.136,-3.013,3.835
2019-01-13,-1.429,2.778,2.857,-1.861,-1.365,3.310
2019-01-14,-2.026,2.447,2.778,-1.622,2.511,3.204
2019-01-15,-1.250,2.170,3.776,-1.840,1.629,2.592
2019-01-16,-0.972,3.312,1.333,-1.985,0.544,3.434
2019-01-17,-1.420,4.143,2.273,-3.008,-1.412,2.894
2019-01-18,-0.215,3.289,2.692,-1.125,-0.858,2.882
2019-01-19,1.087,3.000,0.556,-0.773,-0.701,3.211
2019-01-20,1.441,3.519,0.882,-2.315,-0.015,2.952
2019-01-21,-0.417,2.500,3.000,-1.933,0.438,2.919
2019-01-22,-0.556,1.623,0.833,-0.740,0.059,2.387
2019-01-23,0.365,2.818,2.143,-0.978,1.181,2.182
2019-01-24,-0.698,3.421,0.556,-0.894,0.836,3.279
2019-01-27,-0.909,2.333,0.294,-1.500,-1.086,1.718
2019-01-27,-0.909,2.333,0.294,-1.500,-1.086,1.718
2019-01-28,-2.329,1.707,2.500,-3.872,0.098,2.922
2019-01-28,-2.329,1.707,2.500,-3.872,0.098,2.922
2019-01-29,-1.945,2.165,0.758,-3.853,-2.205,2.495
2019-01-29,-1.945,2.165,0.758,-3.853,-2.205,2.495
2019-01-30,0.288,2.745,0.625,-2.529,-3.300,2.827
2019-01-30,0.288,2.745,0.625,-2.529,-3.300,2.827
2019-01-31,0.076,2.419,1.984,-0.741,-2.815,3.063
2019-01-31,0.076,2.419,1.984,-0.741,-2.815,3.063
2019-02-01,0.425,1.860,2.812,0.304,-2.030,3.012
2019-02-01,0.425,1.860,2.812,0.304,-2.030,3.012
2019-02-02,-1.500,1.905,1.429,0.208,-1.756,1.255
2019-02-02,-1.500,1.905,1.429,0.208,-1.756,1.255
2019-02-03,-0.694,3.197,-1.875,0.556,-0.836,2.281
2019-02-03,-0.694,3.197,-1.875,0.556,-0.836,2.281
2019-02-04,0.033,2.234,0.641,-0.507,-0.327,3.370
2019-02-04,0.033,2.234,0.641,-0.507,-0.327,3.370
2019-02-05,0.414,2.553,0.806,-1.537,0.539,3.266
2019-02-05,0.414,2.553,0.806,-1.537,0.539,3.266
2019-02-06,-0.625,2.647,0.556,-1.515,0.738,3.668
2019-02-06,-0.625,2.647,0.556,-1.515,0.738,3.668
2019-02-07,-0.172,2.895,2.500,-1.169,-0.526,3.311
2019-02-07,-0.172,2.895,2.500,-1.169,-0.526,3.311
2019-02-08,-0.865,3.281,-0.385,-1.293,0.510,3.955
2019-02-08,-0.865,3.281,-0.385,-1.293,0.510,3.955
2019-02-09,0.000,1.923,-1.364,-0.549,-2.279,4.427
2019-02-09,0.000,1.923,-1.364,-0.549,-2.279,4.427
2019-02-10,0.000,3.205,3.333,-0.878,-0.062,4.255
2019-02-10,0.000,3.205,3.333,-0.878,-0.062,4.255
2019-02-11,-0.746,1.571,-1.000,-0.952,1.098,4.232
2019-02-11,-0.746,1.571,-1.000,-0.952,1.098,4.232
2019-02-12,-0.240,2.160,0.632,-0.123,-0.288,4.310
2019-02-12,-0.240,2.160,0.632,-0.123,-0.288,4.310
2019-02-13,0.072,2.500,1.538,0.085,-0.403,3.633
2019-02-13,0.072,2.500,1.538,0.085,-0.403,3.633
2019-02-14,0.128,2.273,0.538,0.233,1.246,4.369
2019-02-14,0.128,2.273,0.538,0.233,1.246,4.369
2019-02-15,-0.346,2.397,0.769,-1.298,0.033,3.968
2019-02-15,-0.346,2.397,0.769,-1.298,0.033,3.968
2019-02-16,-0.818,2.097,-1.667,-1.508,-1.097,3.095
2019-02-16,-0.818,2.097,-1.667,-1.508,-1.097,3.095
2019-02-17,-0.761,2.000,-0.556,-2.512,-1.076,2.678
2019-02-17,-0.761,2.000,-0.556,-2.512,-1.076,2.678
2019-02-18,-1.979,4.070,1.667,-1.594,0.472,-3.045
2019-02-18,-1.979,4.070,1.667,-1.594,0.472,-3.045
2019-02-19,-0.363,2.636,1.410,-1.683,-1.955,-0.108
2019-02-19,-0.363,2.636,1.410,-1.683,-1.955,-0.108
2019-02-20,1.070,2.143,1.667,-1.179,-0.953,3.758
2019-02-20,1.070,2.143,1.667,-1.179,-0.953,3.758
2019-02-21,-0.063,1.500,1.812,-0.969,-0.363,3.702
2019-02-21,-0.063,1.500,1.812,-0.969,-0.363,3.702
2019-02-22,-0.046,2.467,1.207,-1.184,0.011,3.613
2019-02-22,-0.046,2.467,1.207,-1.184,0.011,3.613
2019-02-23,0.802,1.364,0.000,-1.253,0.620,-0.794
2019-02-23,0.802,1.364,0.000,-1.253,0.620,-0.794
2019-02-24,2.607,3.333,1.111,0.801,-0.135,-3.163
2019-02-24,2.607,3.333,1.111,0.801,-0.135,-3.163
2019-02-25,-0.147,1.723,1.364,0.539,-0.757,-0.274
2019-02-25,-0.147,1.723,1.364,0.539,-0.757,-0.274
2019-02-26,2.161,2.101,2.308,0.465,-0.624,1.880
2019-02-26,2.161,2.101,2.308,0.465,-0.624,1.880
2019-02-27,1.795,3.701,1.111,-0.232,-2.233,1.224
2019-02-27,1.795,3.701,1.111,-0.232,-2.233,1.224
2019-02-28,-0.497,2.143,-1.765,0.738,-1.219,1.963
2019-02-28,-0.497,2.143,-1.765,0.738,-1.219,1.963
2019-03-01,-2.247,1.140,0.455,-1.920,-2.647,2.179
2019-03-01,-2.247,1.140,0.455,-1.920,-2.647,2.179
2019-03-06,-1.891,2.609,3.000,-1.711,4.028,3.380
2019-03-06,-1.891,2.609,3.000,-1.711,4.028,3.380
2019-03-08,-0.047,1.486,2.143,-1.668,0.962,2.364
2019-03-08,-0.047,1.486,2.143,-1.668,0.962,2.364
2019-03-10,-0.200,2.917,0.000,-1.065,0.527,2.858
2019-03-10,-0.200,2.917,0.000,-1.065,0.527,2.858
2019-03-11,-0.789,3.537,1.000,-1.773,-0.401,2.247
2019-03-11,-0.789,3.537,1.000,-1.773,-0.401,2.247
2019-03-12,-1.017,2.941,3.571,1.219,0.127,2.229
2019-03-12,-1.017,2.941,3.571,1.219,0.127,2.229
2019-03-13,-1.420,2.568,0.000,0.278,-0.266,1.846
2019-03-13,-1.420,2.568,0.000,0.278,-0.266,1.846
2019-03-15,0.286,0.152,-1.923,-1.828,-0.534,2.466
2019-03-15,0.286,0.152,-1.923,-1.828,-0.534,2.466
2019-03-16,1.452,2.647,0.000,-2.521,0.227,3.283
2019-03-16,1.452,2.647,0.000,-2.521,0.227,3.283
2019-03-17,0.172,2.105,0.000,-2.043,1.040,3.079
2019-03-17,0.172,2.105,0.000,-2.043,1.040,3.079
2019-03-18,-0.577,1.750,-1.667,-2.136,2.107,0.702
2019-03-18,-0.577,1.750,-1.667,-2.136,2.107,0.702
2019-03-19,0.728,2.692,-0.556,-0.980,0.296,-0.861
2019-03-19,0.728,2.692,-0.556,-0.980,0.296,-0.861
2019-03-20,1.000,1.970,0.263,-0.649,-0.277,1.271
2019-03-20,1.000,1.970,0.263,-0.649,-0.277,1.271
2019-03-21,0.821,1.102,1.000,0.084,-0.870,4.206
2019-03-21,0.821,1.102,1.000,0.084,-0.870,4.206
2019-03-22,0.172,2.755,-0.625,-1.122,-0.536,4.279
2019-03-22,0.172,2.755,-0.625,-1.122,-0.536,4.279
2019-03-25,0.072,1.000,0.000,0.763,0.748,4.241
2019-03-25,0.072,1.000,0.000,0.763,0.748,4.241
2019-03-27,0.595,1.349,0.714,0.251,-0.012,4.044
2019-03-28,-1.891,2.083,1.667,-1.630,2.403,2.010
2019-03-29,-1.040,1.136,0.333,-0.710,2.531,0.380
2019-03-30,2.429,3.800,1.667,-0.278,0.845,1.538
2019-03-31,1.522,2.353,2.500,0.552,0.513,-0.121
2019-04-01,1.596,1.500,0.833,0.357,2.300,0.750
2019-04-03,1.250,1.750,-0.833,1.294,0.264,4.897
2019-04-04,-0.973,2.273,1.923,-0.321,-0.885,4.663
2019-04-05,2.000,1.528,3.077,1.797,-0.485,4.763
2019-04-06,1.154,2.059,0.000,0.779,1.105,2.889
2019-04-07,-1.854,1.170,2.333,-0.775,0.567,2.314
2019-04-08,0.699,3.431,0.385,-2.903,0.402,2.954
2019-04-09,1.562,3.077,1.316,-1.234,-0.774,3.143
2019-04-10,2.500,2.534,3.182,0.924,-2.503,2.904
2019-04-11,2.000,3.375,0.833,0.416,-1.299,1.674
2019-04-12,0.000,3.085,2.143,2.223,-2.866,-1.169
2019-04-13,0.926,0.500,3.571,2.809,-2.299,2.776
2019-04-14,1.792,0.625,-2.778,-3.568,-0.214,2.193
2019-04-15,1.709,1.571,-0.185,-3.426,0.429,3.331
2019-04-16,1.444,1.842,0.405,-1.150,-0.495,3.255
2019-04-17,0.213,2.442,1.279,-0.403,-1.430,1.746
2019-04-18,0.455,2.778,2.222,-0.179,-1.393,3.017
2019-04-19,-0.974,2.872,1.154,0.278,0.319,-0.016
2019-04-20,-1.786,1.957,2.500,0.526,1.104,-1.145
2019-04-21,0.000,2.143,0.000,-0.514,0.626,0.269
2019-04-22,-0.888,1.182,-2.000,-0.398,1.746,1.910
2019-04-23,0.733,2.255,1.000,0.515,1.137,2.204
2019-04-24,-0.256,2.500,-1.250,-2.753,0.033,1.201
2019-04-25,-1.508,2.705,0.882,-2.071,-1.309,1.645
2019-04-26,-0.743,2.647,2.273,-1.288,-0.842,1.093
2019-04-28,0.692,2.500,0.000,-1.000,1.185,3.048
2019-04-29,-0.806,1.757,0.789,-1.239,-0.926,2.421
2019-04-30,-1.378,3.182,1.667,-2.312,0.482,4.300
2019-05-01,-1.698,2.949,-1.667,-2.674,3.852,4.424
2019-05-03,-1.531,1.098,1.000,-1.636,2.184,3.899
2019-05-04,2.069,2.083,3.571,-0.927,3.011,3.734
2019-05-07,1.154,0.814,3.333,-1.599,0.461,3.747
2019-05-08,-0.820,1.226,2.500,-0.215,0.260,3.435
2019-05-09,-1.333,0.932,-1.000,-1.830,-0.733,3.607
2019-05-10,-0.285,0.870,-1.667,-1.001,-1.882,4.061
2019-05-11,-0.806,1.364,3.000,-0.797,2.538,4.708
2019-05-12,0.000,1.774,3.571,-2.009,3.311,4.503
2019-05-13,0.692,1.596,2.778,-0.755,0.725,3.825
2019-05-14,-1.087,2.805,1.000,-1.070,0.885,3.738
2019-05-16,-1.245,3.571,-0.833,-2.748,1.404,3.900
2019-05-17,-0.968,1.566,1.154,-2.013,0.522,0.943
2019-05-20,0.234,1.104,3.333,-1.657,-1.474,3.371
2019-05-21,0.628,0.312,0.500,-1.367,-2.210,4.744
2019-05-22,-0.301,2.059,3.750,-1.968,0.987,4.703
2019-05-23,-0.856,3.125,1.667,-2.333,1.053,4.311
2019-05-24,-0.786,2.308,2.143,-1.701,0.496,3.737
2019-05-25,1.296,3.148,0.714,-2.280,0.866,3.643
2019-05-26,0.437,2.273,0.000,-2.020,0.496,2.863
2019-05-27,-0.327,0.909,1.667,-1.971,0.813,3.359
2019-05-28,0.478,2.241,3.750,-2.118,0.646,3.041
2019-05-29,-1.645,3.529,2.500,-1.747,0.783,2.267
2019-05-30,0.484,2.714,2.143,0.326,1.162,0.479
2019-05-31,-1.675,2.500,-1.000,-0.455,1.358,2.850
2019-06-01,-1.231,3.636,1.667,-0.067,0.961,3.195
2019-06-02,0.000,3.333,1.667,-1.587,-0.296,2.667
2019-06-03,0.778,-1.324,1.000,-0.700,0.951,2.309
2019-06-04,1.522,-0.610,0.000,-2.208,0.847,2.532
2019-06-07,-0.193,2.059,1.250,-2.199,0.109,1.914
2019-06-08,1.299,3.571,3.333,-1.156,-0.497,1.962
2019-06-12,0.303,2.353,1.667,-0.594,0.178,3.240
2019-06-13,0.078,1.750,-3.182,-1.021,2.491,3.264
2019-06-14,-1.179,3.095,1.000,-1.259,1.225,2.713
2019-06-16,-0.818,0.172,-2.143,-0.768,-0.890,3.644
2019-06-17,-0.915,1.875,0.714,1.767,-1.196,4.371
2019-06-18,1.038,3.235,-0.714,-0.692,-0.727,4.193
2019-06-19,1.667,2.143,0.882,-1.410,-0.149,2.428
2019-06-20,1.260,3.108,1.364,-2.994,-0.194,2.326
2019-06-21,0.756,2.500,1.667,0.720,0.498,2.808
2019-06-22,1.034,4.000,-2.500,-1.909,-0.450,3.312
2019-06-23,-0.341,2.500,0.556,-1.272,0.098,3.671
2019-06-24,-2.310,0.703,2.419,-1.326,0.115,3.636
2019-06-25,-2.340,3.276,3.333,-2.198,1.197,3.878
2019-06-26,-1.280,2.059,2.000,-2.033,1.072,3.692
2019-06-27,-0.284,2.500,0.000,-0.944,0.858,2.335
2019-06-28,1.318,1.923,3.462,-0.307,-0.377,2.452
2019-06-29,3.864,2.273,0.000,-3.029,0.216,1.779
2019-06-30,1.667,1.400,1.667,-2.526,0.933,-0.744
2019-07-01,1.938,1.286,0.714,-1.199,1.238,0.093
2019-07-02,1.240,3.261,-1.154,-1.304,0.430,3.197
2019-07-03,1.641,0.600,1.000,-0.232,0.322,2.571
2019-07-04,0.900,2.059,-1.250,-0.397,-1.149,2.493
2019-07-05,0.417,1.842,-0.714,0.333,-1.749,2.091
2019-07-07,-0.405,-0.227,-1.000,-0.627,-2.455,1.120
2019-07-08,-0.938,-0.556,0.000,0.354,-2.330,-0.545
2019-07-09,1.250,2.800,0.556,-1.458,-2.035,1.932
2019-07-10,1.951,1.250,3.889,-2.397,-0.598,2.067
2019-07-11,0.667,2.879,1.429,-0.945,0.042,1.034
2019-07-12,0.339,-0.263,2.500,0.042,0.109,1.554
2019-07-13,0.652,2.059,1.667,-0.668,-0.445,0.626
2019-07-14,-0.507,4.032,1.667,-1.018,-0.129,0.805
2019-07-15,1.183,3.980,2.222,-0.940,0.218,2.064
2019-07-16,0.818,2.347,0.882,-0.539,0.614,-1.915
2019-07-17,-0.818,3.780,3.000,-0.691,0.736,0.318
2019-07-18,-1.292,3.250,1.522,-0.103,0.527,0.250
2019-07-19,-0.089,1.935,1.875,-1.994,0.508,3.545
2019-07-20,2.742,2.778,2.273,-1.480,0.969,4.202
2019-07-21,0.926,0.000,1.923,-0.661,1.206,4.087
2019-07-22,0.538,0.893,3.421,-1.238,1.467,1.989
2019-07-23,1.496,3.095,2.500,-1.450,-0.478,1.857
2019-07-24,0.361,2.879,2.143,-1.403,-1.343,3.022
2019-07-25,0.172,2.500,-0.556,-0.691,-0.036,4.231
2019-07-26,0.000,2.200,0.217,-0.711,-2.690,3.608
2019-07-27,0.769,2.368,-0.556,-0.558,-2.079,2.664
2019-07-28,0.556,1.000,1.000,-0.160,-0.760,2.175
2019-07-29,-0.556,3.125,3.750,-1.364,0.258,0.536
2019-07-30,1.528,-0.918,2.200,-0.928,-0.142,1.295
2019-07-31,1.701,-2.727,0.556,-0.637,0.101,2.620
2019-08-01,2.434,1.970,1.875,2.829,0.142,1.766
2019-08-02,-0.519,-0.400,1.316,0.751,-3.554,1.821
2019-08-03,-0.185,2.143,1.923,2.575,-3.504,0.180
2019-08-04,0.926,0.000,-3.000,0.394,-0.440,-1.094
2019-08-05,0.676,2.292,3.235,0.370,0.849,1.975
2019-08-06,-0.200,1.061,1.667,-0.968,0.375,2.992
2019-08-07,-0.204,1.667,4.000,-0.503,-0.398,2.401
2019-08-08,-0.376,1.970,2.857,-0.137,-0.297,3.885
2019-08-09,0.040,2.321,1.429,-0.052,-0.208,1.837
2019-08-10,2.736,3.235,0.000,0.429,-0.357,0.611
2019-08-12,0.432,2.000,2.368,-0.173,0.858,1.122
2019-08-13,-0.104,2.297,1.154,-1.351,-0.836,1.042
2019-08-14,1.897,1.333,2.778,-1.905,-2.072,1.547
2019-08-15,-1.304,2.500,1.667,-1.761,-1.953,2.646
2019-08-16,0.965,0.833,2.500,-1.142,-1.799,3.934
2019-08-18,1.429,4.200,0.714,-2.054,-0.091,3.581
2019-08-19,0.236,2.419,2.857,-0.599,0.944,1.839
2019-08-20,-0.145,-0.472,0.714,-0.746,0.333,2.231
2019-08-21,-0.604,2.727,1.000,-1.303,0.513,3.594
2019-08-22,0.595,3.333,0.714,-1.373,2.444,2.126
2019-08-23,1.231,1.757,0.385,0.300,0.736,2.260
2019-08-24,1.957,4.259,1.667,-1.000,0.233,2.604
2019-08-25,0.333,3.462,-1.667,-1.596,0.827,3.018
2019-08-27,1.780,1.154,3.750,-1.216,1.111,1.943
2019-08-29,0.714,3.387,1.364,-0.908,1.988,3.099
2019-08-30,0.747,1.957,2.692,-0.316,0.734,4.183
2019-08-31,-0.455,-2.742,3.000,-0.866,-0.115,3.475
2019-09-01,1.667,-2.593,-1.667,-2.072,0.398,1.360
2019-09-03,-0.397,0.275,3.261,-3.389,-0.590,1.831
2019-09-04,0.000,0.256,-0.577,-2.249,-0.821,-0.854
2019-09-05,0.229,3.406,3.571,-0.066,0.461,3.561
2019-09-06,0.631,2.355,2.143,1.504,-0.035,3.931
2019-09-07,2.143,1.842,3.000,-0.384,0.324,3.298
2019-09-09,1.962,2.222,3.182,-0.480,-0.160,3.469
2019-09-10,2.179,0.500,2.826,0.397,0.008,1.002
2019-09-11,1.712,2.963,2.778,0.358,0.377,-0.061
2019-09-12,0.844,1.301,0.000,0.420,0.200,1.330
2019-09-13,1.562,0.918,3.889,0.188,0.769,4.194
2019-09-17,1.988,2.553,-1.471,0.991,0.345,2.967
2019-09-18,1.786,3.873,1.250,0.357,0.994,3.220
2019-09-19,2.265,3.852,0.000,1.499,0.640,2.936
2019-09-20,0.867,2.869,1.500,-0.271,-1.432,1.492
2019-09-21,3.696,3.824,0.714,0.229,-2.007,-0.476
2019-09-22,0.500,1.818,3.000,-0.347,0.067,0.613
2019-09-23,-0.213,1.176,3.000,-0.040,1.129,3.248
2019-09-24,0.952,2.895,3.462,-0.444,-0.106,3.434
2019-09-25,0.690,2.353,0.000,-0.303,-1.320,2.280
2019-09-26,0.217,2.500,1.154,0.187,-2.138,3.101
2019-09-27,-0.972,1.512,2.895,1.077,0.653,4.195
2019-09-28,-0.455,0.000,-1.667,2.054,1.589,4.691
2019-09-29,2.333,0.926,3.000,1.508,0.750,4.529
2019-09-30,-0.500,-0.345,4.286,0.050,-0.451,2.458
2019-10-01,1.444,1.129,-0.357,-0.666,0.909,0.565
2019-10-02,1.562,2.174,-0.806,-0.165,1.192,2.174
2019-10-03,-0.870,2.674,0.833,-0.370,0.124,1.893
2019-10-04,2.647,0.714,2.407,-1.886,0.961,1.747
2019-10-05,1.875,0.625,2.333,-0.118,2.015,1.699
2019-10-06,-1.600,-0.652,0.833,-1.133,0.984,4.360
2019-10-07,-1.618,1.216,3.462,-0.824,2.010,4.910
2019-10-08,-1.239,2.568,0.366,-1.538,2.453,4.700
2019-10-09,-0.413,-0.294,2.000,-1.549,2.048,3.264
2019-10-10,0.620,0.319,-0.455,-2.512,0.707,2.399
2019-10-11,1.900,-1.000,0.833,-1.549,-0.011,1.151
2019-10-13,-1.500,-3.333,0.714,-0.381,-0.993,3.601
2019-10-14,-0.333,-1.250,1.190,-0.338,-0.380,3.703
2019-10-15,0.909,1.341,1.857,1.289,0.202,0.744
2019-10-16,0.495,1.471,0.294,-0.921,1.846,-0.338
2019-10-17,0.857,3.788,1.296,-0.538,-0.908,1.743
2019-10-18,-0.769,3.235,1.522,-1.327,0.848,1.875
2019-10-19,2.143,3.889,2.647,-0.828,4.675,1.939
2019-10-20,-0.238,2.000,2.727,-0.091,4.446,2.961
